Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOMMENT
    DO
    SETPROP
    GETPROP
    LSHIFT
    NEW
    WITH
    EXPONENT
    SWITCH
    COLON
    GETP
    CASE
    URSHIFT
    REGEX
    AND
    BCOMMENT
    RSHIFT
    SETP
    CONDOP
    THIS
    OR
    DELETE

Grammar

Rule 0     S' -> start
    SEMICOLON       reduce using rule 120 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    BREAK           reduce using rule 120 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    CONTINUE        reduce using rule 120 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    RETURN          reduce using rule 120 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    CONSOLE         reduce using rule 120 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    VAR             reduce using rule 120 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    ID              reduce using rule 120 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    LEFTPAREN       reduce using rule 120 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    IF              reduce using rule 120 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    WHILE           reduce using rule 120 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    FUNCTION        reduce using rule 120 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    FOR             reduce using rule 120 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    $end            reduce using rule 120 (funblock -> LEFTBRACE statements RIGHTBRACE .)
    RIGHTBRACE      reduce using rule 120 (funblock -> LEFTBRACE statements RIGHTBRACE .)


state 223

    (119) funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock . SEMICOLON endfuncdecl

    SEMICOLON       shift and go to state 226


state 224

    (98) forloop -> FOR scope_marker LEFTPAREN initialization SEMICOLON forexpr_marker for_expr forcheck_marker SEMICOLON increment . increment_marker RIGHTPAREN forblock endblock_marker
    (102) increment_marker -> .

    RIGHTPAREN      reduce using rule 102 (increment_marker -> .)

    increment_marker               shift and go to state 227

state 225

    (110) increment -> reassignment . SEMICOLON increment
    (111) increment -> reassignment .

    SEMICOLON       shift and go to state 228
    RIGHTPAREN      reduce using rule 111 (increment -> reassignment .)


state 226

    (119) funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON . endfuncdecl
    (122) endfuncdecl -> .

    BREAK           reduce using rule 122 (endfuncdecl -> .)
    CONTINUE        reduce using rule 122 (endfuncdecl -> .)
    RETURN          reduce using rule 122 (endfuncdecl -> .)
    CONSOLE         reduce using rule 122 (endfuncdecl -> .)
    VAR             reduce using rule 122 (endfuncdecl -> .)
    ID              reduce using rule 122 (endfuncdecl -> .)
    LEFTPAREN       reduce using rule 122 (endfuncdecl -> .)
    IF              reduce using rule 122 (endfuncdecl -> .)
    WHILE           reduce using rule 122 (endfuncdecl -> .)
    FUNCTION        reduce using rule 122 (endfuncdecl -> .)
    FOR             reduce using rule 122 (endfuncdecl -> .)
    $end            reduce using rule 122 (endfuncdecl -> .)
    RIGHTBRACE      reduce using rule 122 (endfuncdecl -> .)

    endfuncdecl                    shift and go to state 229

state 227

    (98) forloop -> FOR scope_marker LEFTPAREN initialization SEMICOLON forexpr_marker for_expr forcheck_marker SEMICOLON increment increment_marker . RIGHTPAREN forblock endblock_marker

    RIGHTPAREN      shift and go to state 230


state 228

    (110) increment -> reassignment SEMICOLON . increment
    (110) increment -> . reassignment SEMICOLON increment
    (111) increment -> . reassignment
    (30) reassignment -> . ID EQ expression
    (31) reassignment -> . ID PLUSEQ expression
    (32) reassignment -> . ID MINUSEQ expression
    (33) reassignment -> . ID INTOEQ expression
    (34) reassignment -> . ID DIVEQ expression
    (35) reassignment -> . ID INCR
    (36) reassignment -> . ID DECR
    (37) reassignment -> . ID LSHIFTEQ expression
    (38) reassignment -> . ID RSHIFTEQ expression
    (39) reassignment -> . ID URSHIFTEQ expression
    (40) reassignment -> . ID ANDEQ expression
    (41) reassignment -> . ID OREQ expression
    (42) reassignment -> . ID XOREQ expression
    (43) reassignment -> . ID MODEQ expression
    (44) reassignment -> . LEFTPAREN reassignment RIGHTPAREN

    ID              shift and go to state 54
    LEFTPAREN       shift and go to state 19

    reassignment                   shift and go to state 225
    increment                      shift and go to state 231

state 229

    (119) funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl .

    BREAK           reduce using rule 119 (funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl .)
    CONTINUE        reduce using rule 119 (funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl .)
    RETURN          reduce using rule 119 (funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl .)
    CONSOLE         reduce using rule 119 (funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl .)
    VAR             reduce using rule 119 (funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl .)
    ID              reduce using rule 119 (funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl .)
    LEFTPAREN       reduce using rule 119 (funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl .)
    IF              reduce using rule 119 (funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl .)
    WHILE           reduce using rule 119 (funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl .)
    FUNCTION        reduce using rule 119 (funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl .)
    FOR             reduce using rule 119 (funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl .)
    RIGHTBRACE      reduce using rule 119 (funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl .)
    $end            reduce using rule 119 (funcdecl -> VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl .)


state 230

    (98) forloop -> FOR scope_marker LEFTPAREN initialization SEMICOLON forexpr_marker for_expr forcheck_marker SEMICOLON increment increment_marker RIGHTPAREN . forblock endblock_marker
    (104) forblock -> . LEFTBRACE statements RIGHTBRACE

    LEFTBRACE       shift and go to state 232

    forblock                       shift and go to state 233

state 231

    (110) increment -> reassignment SEMICOLON increment .

    RIGHTPAREN      reduce using rule 110 (increment -> reassignment SEMICOLON increment .)


state 232

    (104) forblock -> LEFTBRACE . statements RIGHTBRACE
    (5) statements -> . statement statements
    (6) statements -> . statement
    (7) statement -> . assignment SEMICOLON
    (8) statement -> . declaration SEMICOLON
    (9) statement -> . reassignment SEMICOLON
    (10) statement -> . BREAK SEMICOLON
    (11) statement -> . CONTINUE SEMICOLON
    (12) statement -> . funcstmt SEMICOLON
    (13) statement -> . if
    (14) statement -> . ifelse
    (15) statement -> . whileloop
    (16) statement -> . funcdecl
    (17) statement -> . forloop
    (18) statement -> . reassignmentarray SEMICOLON
    (19) statement -> . RETURN expression SEMICOLON
    (20) statement -> . CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON
    (26) assignment -> . VAR assignlist
    (23) declaration -> . VAR declarationList
    (30) reassignment -> . ID EQ expression
    (31) reassignment -> . ID PLUSEQ expression
    (32) reassignment -> . ID MINUSEQ expression
    (33) reassignment -> . ID INTOEQ expression
    (34) reassignment -> . ID DIVEQ expression
    (35) reassignment -> . ID INCR
    (36) reassignment -> . ID DECR
    (37) reassignment -> . ID LSHIFTEQ expression
    (38) reassignment -> . ID RSHIFTEQ expression
    (39) reassignment -> . ID URSHIFTEQ expression
    (40) reassignment -> . ID ANDEQ expression
    (41) reassignment -> . ID OREQ expression
    (42) reassignment -> . ID XOREQ expression
    (43) reassignment -> . ID MODEQ expression
    (44) reassignment -> . LEFTPAREN reassignment RIGHTPAREN
    (72) funcstmt -> . ID EQ functioncall
    (73) funcstmt -> . functioncall
    (74) funcstmt -> . VAR ID EQ functioncall
    (88) if -> . IF expression ifelseblock block ifblockend
    (90) ifelse -> . IF expression ifelseblock block ELSE elseblock block elseblockend
    (94) whileloop -> . WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend
    (116) funcdecl -> . FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc
    (119) funcdecl -> . VAR ID EQ FUNCTION funcscopedef LEFTPAREN funcarghead RIGHTPAREN funblock SEMICOLON endfuncdecl
    (98) forloop -> . FOR scope_marker LEFTPAREN initialization SEMICOLON forexpr_marker for_expr forcheck_marker SEMICOLON increment increment_marker RIGHTPAREN forblock endblock_marker
    (76) reassignmentarray -> . arrayCall EQ expression
    (84) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (77) arrayCall -> . ID reference

    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    RETURN          shift and go to state 3
    CONSOLE         shift and go to state 17
    VAR             shift and go to state 21
    ID              shift and go to state 22
    LEFTPAREN       shift and go to state 19
    IF              shift and go to state 14
    WHILE           shift and go to state 2
    FUNCTION        shift and go to state 15
    FOR             shift and go to state 7

    statements                     shift and go to state 234
    if                             shift and go to state 4
    whileloop                      shift and go to state 5
    funcstmt                       shift and go to state 8
    arrayCall                      shift and go to state 9
    reassignmentarray              shift and go to state 11
    ifelse                         shift and go to state 12
    statement                      shift and go to state 13
    forloop                        shift and go to state 16
    assignment                     shift and go to state 18
    declaration                    shift and go to state 20
    funcdecl                       shift and go to state 24
    reassignment                   shift and go to state 6
    functioncall                   shift and go to state 27

state 233

    (98) forloop -> FOR scope_marker LEFTPAREN initialization SEMICOLON forexpr_marker for_expr forcheck_marker SEMICOLON increment increment_marker RIGHTPAREN forblock . endblock_marker
    (103) endblock_marker -> .

    BREAK           reduce using rule 103 (endblock_marker -> .)
    CONTINUE        reduce using rule 103 (endblock_marker -> .)
    RETURN          reduce using rule 103 (endblock_marker -> .)
    CONSOLE         reduce using rule 103 (endblock_marker -> .)
    VAR             reduce using rule 103 (endblock_marker -> .)
    ID              reduce using rule 103 (endblock_marker -> .)
    LEFTPAREN       reduce using rule 103 (endblock_marker -> .)
    IF              reduce using rule 103 (endblock_marker -> .)
    WHILE           reduce using rule 103 (endblock_marker -> .)
    FUNCTION        reduce using rule 103 (endblock_marker -> .)
    FOR             reduce using rule 103 (endblock_marker -> .)
    $end            reduce using rule 103 (endblock_marker -> .)
    RIGHTBRACE      reduce using rule 103 (endblock_marker -> .)

    endblock_marker                shift and go to state 235

state 234

    (104) forblock -> LEFTBRACE statements . RIGHTBRACE

    RIGHTBRACE      shift and go to state 236


state 235

    (98) forloop -> FOR scope_marker LEFTPAREN initialization SEMICOLON forexpr_marker for_expr forcheck_marker SEMICOLON increment increment_marker RIGHTPAREN forblock endblock_marker .

    BREAK           reduce using rule 98 (forloop -> FOR scope_marker LEFTPAREN initialization SEMICOLON forexpr_marker for_expr forcheck_marker SEMICOLON increment increment_marker RIGHTPAREN forblock endblock_marker .)
    CONTINUE        reduce using rule 98 (forloop -> FOR scope_marker LEFTPAREN initialization SEMICOLON forexpr_marker for_expr forcheck_marker SEMICOLON increment increment_marker RIGHTPAREN forblock endblock_marker .)
